,GEOID,All people age 18-65,All people age 18-65 with health insurance,All people age 18-65 without health insurance,NAME,congressional district,state
316,4002,14116.0,9946.0,4170.0,"Congressional District 2 (115th Congress), Oklahoma",2,40
317,4003,16748.0,12902.0,3846.0,"Congressional District 3 (115th Congress), Oklahoma",3,40
318,4004,31334.0,24711.0,6623.0,"Congressional District 4 (115th Congress), Oklahoma",4,40
319,4005,65735.0,48952.0,16783.0,"Congressional District 5 (115th Congress), Oklahoma",5,40
320,4101,8368.0,6927.0,1441.0,"Congressional District 1 (115th Congress), Oregon",1,41
321,4102,2581.0,2255.0,326.0,"Congressional District 2 (115th Congress), Oregon",2,41
322,4103,26141.0,22463.0,3678.0,"Congressional District 3 (115th Congress), Oregon",3,41
323,4104,4631.0,3475.0,1156.0,"Congressional District 4 (115th Congress), Oregon",4,41
324,4105,4718.0,4163.0,555.0,"Congressional District 5 (115th Congress), Oregon",5,41
325,4201,158130.0,128815.0,29315.0,"Congressional District 1 (115th Congress), Pennsylvania",1,42
326,4202,255666.0,211467.0,44199.0,"Congressional District 2 (115th Congress), Pennsylvania",2,42
327,4203,17287.0,14476.0,2811.0,"Congressional District 3 (115th Congress), Pennsylvania",3,42
328,4204,32596.0,26931.0,5665.0,"Congressional District 4 (115th Congress), Pennsylvania",4,42
329,4205,7136.0,6367.0,769.0,"Congressional District 5 (115th Congress), Pennsylvania",5,42
330,4206,18957.0,16821.0,2136.0,"Congressional District 6 (115th Congress), Pennsylvania",6,42
331,4207,22955.0,20099.0,2856.0,"Congressional District 7 (115th Congress), Pennsylvania",7,42
332,4208,16730.0,14783.0,1947.0,"Congressional District 8 (115th Congress), Pennsylvania",8,42
333,4209,10383.0,8600.0,1783.0,"Congressional District 9 (115th Congress), Pennsylvania",9,42
334,4210,12740.0,11103.0,1637.0,"Congressional District 10 (115th Congress), Pennsylvania",10,42
335,4211,20180.0,17243.0,2937.0,"Congressional District 11 (115th Congress), Pennsylvania",11,42
336,4212,11987.0,10056.0,1931.0,"Congressional District 12 (115th Congress), Pennsylvania",12,42
337,4213,86458.0,72845.0,13613.0,"Congressional District 13 (115th Congress), Pennsylvania",13,42
338,4214,90199.0,75580.0,14619.0,"Congressional District 14 (115th Congress), Pennsylvania",14,42
339,4215,22163.0,18133.0,4030.0,"Congressional District 15 (115th Congress), Pennsylvania",15,42
340,4216,29111.0,24305.0,4806.0,"Congressional District 16 (115th Congress), Pennsylvania",16,42
341,4217,23945.0,20200.0,3745.0,"Congressional District 17 (115th Congress), Pennsylvania",17,42
342,4218,8707.0,7770.0,937.0,"Congressional District 18 (115th Congress), Pennsylvania",18,42
343,4401,29881.0,23190.0,6691.0,"Congressional District 1 (115th Congress), Rhode Island",1,44
344,4402,13769.0,11580.0,2189.0,"Congressional District 2 (115th Congress), Rhode Island",2,44
345,4501,84785.0,67363.0,17422.0,"Congressional District 1 (115th Congress), South Carolina",1,45
346,4502,99667.0,83463.0,16204.0,"Congressional District 2 (115th Congress), South Carolina",2,45
347,4503,75844.0,59373.0,16471.0,"Congressional District 3 (115th Congress), South Carolina",3,45
348,4504,83296.0,64376.0,18920.0,"Congressional District 4 (115th Congress), South Carolina",4,45
349,4505,112562.0,88789.0,23773.0,"Congressional District 5 (115th Congress), South Carolina",5,45
350,4506,227146.0,171608.0,55538.0,"Congressional District 6 (115th Congress), South Carolina",6,45
351,4507,120934.0,90319.0,30615.0,"Congressional District 7 (115th Congress), South Carolina",7,45
352,4600,8482.0,6773.0,1709.0,"Congressional District (at Large) (115th Congress), South Dakota",0,46
353,4701,9874.0,7755.0,2119.0,"Congressional District 1 (115th Congress), Tennessee",1,47
354,4702,28647.0,23492.0,5155.0,"Congressional District 2 (115th Congress), Tennessee",2,47
355,4703,47540.0,39212.0,8328.0,"Congressional District 3 (115th Congress), Tennessee",3,47
356,4704,40219.0,32816.0,7403.0,"Congressional District 4 (115th Congress), Tennessee",4,47
357,4705,120637.0,98756.0,21881.0,"Congressional District 5 (115th Congress), Tennessee",5,47
358,4706,18359.0,15624.0,2735.0,"Congressional District 6 (115th Congress), Tennessee",6,47
359,4707,41789.0,34963.0,6826.0,"Congressional District 7 (115th Congress), Tennessee",7,47
360,4708,85104.0,69860.0,15244.0,"Congressional District 8 (115th Congress), Tennessee",8,47
361,4709,287772.0,224640.0,63132.0,"Congressional District 9 (115th Congress), Tennessee",9,47
362,4801,75958.0,54788.0,21170.0,"Congressional District 1 (115th Congress), Texas",1,48
363,4802,53863.0,44513.0,9350.0,"Congressional District 2 (115th Congress), Texas",2,48
364,4803,48026.0,39038.0,8988.0,"Congressional District 3 (115th Congress), Texas",3,48
365,4804,44441.0,33824.0,10617.0,"Congressional District 4 (115th Congress), Texas",4,48
366,4805,65887.0,47562.0,18325.0,"Congressional District 5 (115th Congress), Texas",5,48
367,4806,95032.0,75453.0,19579.0,"Congressional District 6 (115th Congress), Texas",6,48
368,4807,67642.0,53228.0,14414.0,"Congressional District 7 (115th Congress), Texas",7,48
369,4808,34214.0,27331.0,6883.0,"Congressional District 8 (115th Congress), Texas",8,48
370,4809,185959.0,138559.0,47400.0,"Congressional District 9 (115th Congress), Texas",9,48
371,4810,53222.0,42627.0,10595.0,"Congressional District 10 (115th Congress), Texas",10,48
372,4811,15799.0,11124.0,4675.0,"Congressional District 11 (115th Congress), Texas",11,48
373,4812,39660.0,30443.0,9217.0,"Congressional District 12 (115th Congress), Texas",12,48
374,4813,18582.0,13230.0,5352.0,"Congressional District 13 (115th Congress), Texas",13,48
375,4814,82355.0,59852.0,22503.0,"Congressional District 14 (115th Congress), Texas",14,48
376,4815,7122.0,5668.0,1454.0,"Congressional District 15 (115th Congress), Texas",15,48
377,4816,14242.0,11892.0,2350.0,"Congressional District 16 (115th Congress), Texas",16,48
378,4817,59119.0,46499.0,12620.0,"Congressional District 17 (115th Congress), Texas",17,48
379,4818,174140.0,128074.0,46066.0,"Congressional District 18 (115th Congress), Texas",18,48
380,4819,23433.0,17311.0,6122.0,"Congressional District 19 (115th Congress), Texas",19,48
381,4820,27456.0,21944.0,5512.0,"Congressional District 20 (115th Congress), Texas",20,48
382,4821,17724.0,13995.0,3729.0,"Congressional District 21 (115th Congress), Texas",21,48
383,4822,69733.0,58390.0,11343.0,"Congressional District 22 (115th Congress), Texas",22,48
384,4823,12730.0,10471.0,2259.0,"Congressional District 23 (115th Congress), Texas",23,48
385,4824,60637.0,47648.0,12989.0,"Congressional District 24 (115th Congress), Texas",24,48
386,4825,29451.0,24859.0,4592.0,"Congressional District 25 (115th Congress), Texas",25,48
387,4826,40150.0,33396.0,6754.0,"Congressional District 26 (115th Congress), Texas",26,48
388,4827,22661.0,16500.0,6161.0,"Congressional District 27 (115th Congress), Texas",27,48
389,4828,19594.0,15957.0,3637.0,"Congressional District 28 (115th Congress), Texas",28,48
390,4829,50259.0,38032.0,12227.0,"Congressional District 29 (115th Congress), Texas",29,48
391,4830,202427.0,153772.0,48655.0,"Congressional District 30 (115th Congress), Texas",30,48
392,4831,54845.0,46263.0,8582.0,"Congressional District 31 (115th Congress), Texas",31,48
393,4832,63278.0,47251.0,16027.0,"Congressional District 32 (115th Congress), Texas",32,48
394,4833,68625.0,46787.0,21838.0,"Congressional District 33 (115th Congress), Texas",33,48
395,4834,4188.0,2957.0,1231.0,"Congressional District 34 (115th Congress), Texas",34,48
396,4835,45780.0,35705.0,10075.0,"Congressional District 35 (115th Congress), Texas",35,48
397,4836,37890.0,28275.0,9615.0,"Congressional District 36 (115th Congress), Texas",36,48
398,4901,4422.0,3739.0,683.0,"Congressional District 1 (115th Congress), Utah",1,49
399,4902,5161.0,4057.0,1104.0,"Congressional District 2 (115th Congress), Utah",2,49
400,4903,2635.0,2073.0,562.0,"Congressional District 3 (115th Congress), Utah",3,49
401,4904,6627.0,5152.0,1475.0,"Congressional District 4 (115th Congress), Utah",4,49
402,5000,4697.0,4239.0,458.0,"Congressional District (at Large) (115th Congress), Vermont",0,50
403,5101,78111.0,67277.0,10834.0,"Congressional District 1 (115th Congress), Virginia",1,51
404,5102,87979.0,72067.0,15912.0,"Congressional District 2 (115th Congress), Virginia",2,51
405,5103,210226.0,169322.0,40904.0,"Congressional District 3 (115th Congress), Virginia",3,51
406,5104,190999.0,153721.0,37278.0,"Congressional District 4 (115th Congress), Virginia",4,51
407,5105,86134.0,67144.0,18990.0,"Congressional District 5 (115th Congress), Virginia",5,51
408,5106,48932.0,38101.0,10831.0,"Congressional District 6 (115th Congress), Virginia",6,51
409,5107,85100.0,72901.0,12199.0,"Congressional District 7 (115th Congress), Virginia",7,51
410,5108,72706.0,59190.0,13516.0,"Congressional District 8 (115th Congress), Virginia",8,51
411,5109,22205.0,17075.0,5130.0,"Congressional District 9 (115th Congress), Virginia",9,51
412,5110,34406.0,30437.0,3969.0,"Congressional District 10 (115th Congress), Virginia",10,51
413,5111,68175.0,58856.0,9319.0,"Congressional District 11 (115th Congress), Virginia",11,51
414,5301,5661.0,5075.0,586.0,"Congressional District 1 (115th Congress), Washington",1,53
415,5302,13226.0,10790.0,2436.0,"Congressional District 2 (115th Congress), Washington",2,53
416,5303,6534.0,5437.0,1097.0,"Congressional District 3 (115th Congress), Washington",3,53
417,5304,4755.0,3813.0,942.0,"Congressional District 4 (115th Congress), Washington",4,53
418,5305,6500.0,5252.0,1248.0,"Congressional District 5 (115th Congress), Washington",5,53
419,5306,15213.0,12095.0,3118.0,"Congressional District 6 (115th Congress), Washington",6,53
420,5307,20447.0,17011.0,3436.0,"Congressional District 7 (115th Congress), Washington",7,53
421,5308,12852.0,11229.0,1623.0,"Congressional District 8 (115th Congress), Washington",8,53
422,5309,49890.0,41126.0,8764.0,"Congressional District 9 (115th Congress), Washington",9,53
423,5310,27752.0,25002.0,2750.0,"Congressional District 10 (115th Congress), Washington",10,53
424,5401,8079.0,6635.0,1444.0,"Congressional District 1 (115th Congress), West Virginia",1,54
425,5402,16290.0,13650.0,2640.0,"Congressional District 2 (115th Congress), West Virginia",2,54
426,5403,12584.0,10351.0,2233.0,"Congressional District 3 (115th Congress), West Virginia",3,54
427,5501,21021.0,17106.0,3915.0,"Congressional District 1 (115th Congress), Wisconsin",1,55
428,5502,19077.0,16256.0,2821.0,"Congressional District 2 (115th Congress), Wisconsin",2,55
429,5503,3526.0,2627.0,899.0,"Congressional District 3 (115th Congress), Wisconsin",3,55
430,5504,144562.0,120164.0,24398.0,"Congressional District 4 (115th Congress), Wisconsin",4,55
431,5505,8874.0,7498.0,1376.0,"Congressional District 5 (115th Congress), Wisconsin",5,55
432,5506,4421.0,3746.0,675.0,"Congressional District 6 (115th Congress), Wisconsin",6,55
433,5507,2347.0,1988.0,359.0,"Congressional District 7 (115th Congress), Wisconsin",7,55
434,5508,5107.0,4112.0,995.0,"Congressional District 8 (115th Congress), Wisconsin",8,55
435,5600,3898.0,3167.0,731.0,"Congressional District (at Large) (115th Congress), Wyoming",0,56
